Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 129
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    statement                      shift and go to state 14
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 103

    (27) if -> IF condition LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 130
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    statement                      shift and go to state 14
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 104

    (28) if -> IF condition LIKELY BOOL . LBRACE program RBRACE

    LBRACE          shift and go to state 131


state 105

    (20) condition -> condition comparator expression .
    (83) expression -> expression . op expression
    (84) expression -> expression . op object
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

    LBRACE          reduce using rule 20 (condition -> condition comparator expression .)
    LIKELY          reduce using rule 20 (condition -> condition comparator expression .)
    AND             reduce using rule 20 (condition -> condition comparator expression .)
    OR              reduce using rule 20 (condition -> condition comparator expression .)
    XOR             reduce using rule 20 (condition -> condition comparator expression .)
    GT              reduce using rule 20 (condition -> condition comparator expression .)
    GE              reduce using rule 20 (condition -> condition comparator expression .)
    LT              reduce using rule 20 (condition -> condition comparator expression .)
    LE              reduce using rule 20 (condition -> condition comparator expression .)
    NE              reduce using rule 20 (condition -> condition comparator expression .)
    EQ              reduce using rule 20 (condition -> condition comparator expression .)
    RPAREN          reduce using rule 20 (condition -> condition comparator expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

    op                             shift and go to state 73
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 106

    (23) condition -> condition AND condition .
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          reduce using rule 23 (condition -> condition AND condition .)
    LIKELY          reduce using rule 23 (condition -> condition AND condition .)
    AND             reduce using rule 23 (condition -> condition AND condition .)
    OR              reduce using rule 23 (condition -> condition AND condition .)
    XOR             reduce using rule 23 (condition -> condition AND condition .)
    RPAREN          reduce using rule 23 (condition -> condition AND condition .)
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

  ! GT              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! GE              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! LT              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! LE              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! NE              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! EQ              [ reduce using rule 23 (condition -> condition AND condition .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! XOR             [ shift and go to state 56 ]

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 107

    (24) condition -> condition OR condition .
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          reduce using rule 24 (condition -> condition OR condition .)
    LIKELY          reduce using rule 24 (condition -> condition OR condition .)
    AND             reduce using rule 24 (condition -> condition OR condition .)
    OR              reduce using rule 24 (condition -> condition OR condition .)
    XOR             reduce using rule 24 (condition -> condition OR condition .)
    RPAREN          reduce using rule 24 (condition -> condition OR condition .)
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

  ! GT              [ reduce using rule 24 (condition -> condition OR condition .) ]
